donor_id,recency_days,frequency,avg_donation_inr,donor_type,acquisition_campaign,city,will_donate_again,predicted_next_donation
D0436,109,8,550,Student,Sanitary Pad Drive,Lucknow,1,690
D0437,7,7,300,Student,Food Drive,Lucknow,1,400
D0438,156,1,1470,Student,Word of Mouth,Delhi,0,0
D0439,111,5,1270,Individual,Food Drive,Delhi,1,1270
D0440,8,2,290,Student,Food Drive,Mumbai,0,0
D0441,8,8,2250,Corporate,Food Drive,Kanpur,1,2010
D0442,389,4,1910,Corporate,Social Media,Delhi,1,1680
D0443,43,3,750,Individual,Sanitary Pad Drive,Mumbai,1,760
D0444,42,3,710,Student,Sanitary Pad Drive,Ghaziabad,0,0
D0445,151,3,1100,Student,Food Drive,Lucknow,1,1040
D0446,265,1,310,Individual,Food Drive,Ghaziabad,0,0
D0447,385,3,680,Individual,Sanitary Pad Drive,Other,0,0
D0448,126,1,100,Student,Social Media,Kanpur,0,0
D0449,43,4,1460,Individual,Social Media,Lucknow,0,0
D0450,8,10,160,NRI,Food Drive,Kanpur,1,150
D0451,136,4,2570,Corporate,Sanitary Pad Drive,Delhi,1,2910
D0452,74,2,490,Corporate,Word of Mouth,Kanpur,1,550
D0453,50,6,550,Individual,Education Fund,Kanpur,0,0
D0454,214,1,380,Individual,Social Media,Lucknow,1,360
D0455,11,2,510,Student,Food Drive,Other,1,670
D0456,62,1,2380,Individual,Word of Mouth,Kanpur,0,0
D0457,2,3,70,Student,Social Media,Kanpur,1,90
D0458,57,5,2100,Individual,Word of Mouth,Delhi,0,0
D0459,6,6,900,Individual,Clothes Donation,Lucknow,0,0
D0460,12,8,220,Individual,Education Fund,Other,1,220
D0461,12,3,250,Individual,Word of Mouth,Kanpur,1,280
D0462,95,2,3010,NRI,Education Fund,Lucknow,1,2540
D0463,124,1,280,Individual,Education Fund,Kanpur,0,0
D0464,79,6,240,Individual,Clothes Donation,Kanpur,0,0
D0465,295,3,1850,Individual,Social Media,Delhi,0,0
D0466,43,7,900,Individual,Word of Mouth,Lucknow,0,0
D0467,31,2,290,Individual,Food Drive,Delhi,0,0
D0468,183,1,810,Student,Social Media,Ghaziabad,1,1010
D0469,23,3,260,Individual,Clothes Donation,Ghaziabad,1,310
D0470,298,2,1790,Individual,Food Drive,Ghaziabad,0,0
D0471,2,7,1730,Individual,Education Fund,Other,1,2220
D0472,316,3,1070,NRI,Education Fund,Ghaziabad,1,1050
D0473,4,2,920,Individual,Education Fund,Ghaziabad,0,0
D0474,200,4,3250,Individual,Word of Mouth,Ghaziabad,1,4050
D0475,68,3,660,Corporate,Clothes Donation,Lucknow,0,0
D0476,447,9,230,Corporate,Clothes Donation,Kanpur,1,230
D0477,7,12,1000,Individual,Word of Mouth,Other,1,1080
D0478,73,4,4350,Individual,Education Fund,Kanpur,0,0
D0479,314,4,270,Student,Social Media,Mumbai,1,370
D0480,67,5,480,Individual,Sanitary Pad Drive,Kanpur,1,540
D0481,90,1,970,Student,Social Media,Lucknow,0,0
D0482,108,7,630,Corporate,Food Drive,Other,1,850
D0483,55,6,270,Individual,Word of Mouth,Kanpur,1,230
D0484,89,5,1830,Individual,Food Drive,Other,1,1720
D0485,80,2,5370,Individual,Education Fund,Ghaziabad,0,0
D0486,209,2,790,Student,Social Media,Other,0,0
D0487,5,6,290,Individual,Education Fund,Delhi,1,380
D0488,30,2,160,Individual,Clothes Donation,Ghaziabad,0,0
D0489,271,3,840,Corporate,Sanitary Pad Drive,Kanpur,1,720
D0490,199,1,1800,NRI,Clothes Donation,Ghaziabad,0,0
D0491,55,4,1020,Individual,Education Fund,Kanpur,1,960
D0492,88,2,660,Student,Food Drive,Kanpur,1,640
D0493,30,4,390,Individual,Education Fund,Kanpur,0,0
D0494,19,2,250,Individual,Sanitary Pad Drive,Ghaziabad,0,0
D0495,57,5,1410,Individual,Food Drive,Delhi,1,1830
D0496,40,4,1510,Individual,Education Fund,Kanpur,1,1600
D0497,79,11,170,Individual,Education Fund,Kanpur,1,200
D0498,8,6,2780,Individual,Food Drive,Lucknow,1,2370
D0499,330,5,1120,Student,Sanitary Pad Drive,Kanpur,1,1120
D0500,386,10,2340,Student,Social Media,Kanpur,0,0
